"Draft Planner Cheat Sheet",VBD2,Value Based Drafting from Draft Planner,08/06/2019,710
Rank,ID,"Last Name","First Name",Position,Team,Points,VBD,"Bye Week"
1,13132,Kamara,Alvin,RB,NOS,338.9,120.6,9
2,13604,Barkley,Saquon,RB,NYG,337.5,119.2,11
3,12625,Elliott,Ezekiel,RB,DAL,331.1,112.8,8
4,11675,Adams,Davante,WR,GBP,311.1,112.3,11
5,13130,McCaffrey,Christian,RB,CAR,327.2,108.9,7
6,11232,Hopkins,DeAndre,WR,HOU,299.7,101.0,10
7,10271,Jones,Julio,WR,ATL,293.2,94.4,9
8,13116,Mahomes,Patrick,QB,KCC,402.3,89.4,12
9,11679,Beckham,Odell,WR,CLE,288.0,89.3,7
10,9988,Brown,Antonio,WR,OAK,287.6,88.9,6
11,12652,Thomas,Michael,WR,NOS,285.6,86.9,9
12,13156,Smith-Schuster,JuJu,WR,PIT,285.5,86.8,7
13,12801,Hill,Tyreek,WR,KCC,282.7,84.0,12
14,13146,Conner,James,RB,PIT,294.2,75.9,7
15,10868,Zuerlein,Greg,K,LAR,198.4,66.8,9
16,12186,Diggs,Stefon,WR,MIN,258.8,60.1,12
17,11247,Ertz,Zach,TE,PHI,221.3,59.3,10
18,11671,Evans,Mike,WR,TBB,254.6,55.9,7
19,12151,Gordon,Melvin,RB,LAC,274.0,55.7,12
20,11192,Bell,Le'Veon,RB,NYJ,270.9,52.6,4
21,12171,Johnson,David,RB,ARZ,270.1,51.8,12
22,12150,Gurley,Todd,RB,LAR,268.8,50.5,9
23,11244,Kelce,Travis,TE,KCC,211.8,49.8,12
24,11938,Thielen,Adam,WR,MIN,247.8,49.1,12
25,13128,Cook,Dalvin,RB,MIN,267.0,48.7,12
26,11886,Williams,Damien,RB,KCC,266.2,47.9,12
27,13113,Watson,Deshaun,QB,HOU,359.8,46.9,10
28,521,Bears,Chicago,D,CHI,32.6,45.6,6
29,10976,Tucker,Justin,K,BAL,175.4,43.8,8
30,13129,Fournette,Leonard,RB,JAC,261.4,43.1,10
31,10729,Hilton,T.Y.,WR,IND,238.9,40.2,6
32,11674,Cooks,Brandin,WR,LAR,238.4,39.6,9
33,12175,Cooper,Amari,WR,DAL,237.6,38.8,8
34,11222,Allen,Keenan,WR,LAC,235.0,36.3,12
35,11228,Woods,Robert,WR,LAR,233.4,34.6,9
36,8153,Gould,Robbie,K,SFO,165.7,34.1,4
37,13610,Chubb,Nick,RB,CLE,251.1,32.8,7
38,7836,Rodgers,Aaron,QB,GBP,345.4,32.6,11
39,10703,Wilson,Russell,QB,SEA,343.5,30.6,11
40,512,Chiefs,Kansas City,D,KCC,17.1,30.2,12
41,12956,Lutz,Wil,K,NOS,161.6,30.0,9
42,13354,Butker,Harrison,K,KCC,161.6,30.0,12
43,12187,Lockett,Tyler,WR,SEA,226.8,28.1,11
44,13629,Ridley,Calvin,WR,ATL,226.5,27.8,9
45,9662,Edelman,Julian,WR,NEP,226.5,27.7,10
46,13153,Davis,Corey,WR,TEN,224.4,25.7,11
47,10695,Luck,Andrew,QB,IND,337.9,25.0,6
48,13131,Mixon,Joe,RB,CIN,242.9,24.6,9
49,13163,Godwin,Chris,WR,TBB,222.8,24.1,7
50,504,Patriots,New England,D,NEP,10.9,24.0,10
51,13319,Jones,Aaron,RB,GBP,241.5,23.2,11
52,13277,Golladay,Kenny,WR,DET,221.7,23.0,5
53,9099,Ryan,Matt,QB,ATL,335.5,22.6,9
54,13154,Williams,Mike,WR,LAC,220.0,21.2,12
55,514,Chargers,Los Angeles,D,LAC,7.0,20.1,12
56,8359,Gostkowski,Stephen,K,NEP,151.3,19.7,10
57,511,Broncos,Denver,D,DEN,5.9,18.9,10
58,13164,Kupp,Cooper,WR,LAR,217.2,18.5,9
59,11680,Landry,Jarvis,WR,CLE,217.0,18.3,7
60,13234,Mack,Marlon,RB,IND,236.0,17.7,6
61,12860,Fairbairn,Ka'imi,K,HOU,148.1,16.5,10
62,13612,Johnson,Kerryon,RB,DET,234.0,15.7,5
63,12930,Anderson,Robby,WR,NYJ,214.2,15.5,4
64,12610,Wentz,Carson,QB,PHI,328.1,15.3,10
65,10722,Jeffery,Alshon,WR,PHI,213.8,15.1,10
66,11678,Robinson,Allen,WR,CHI,213.8,15.1,6
67,10261,Green,A.J.,WR,CIN,213.6,14.9,9
68,12658,Shepard,Sterling,WR,NYG,212.9,14.2,11
69,13635,Moore,D.J.,WR,CAR,212.6,13.9,7
70,7393,Fitzgerald,Larry,WR,ARZ,212.4,13.7,12
71,531,Ravens,Baltimore,D,BAL,-1.9,11.2,8
72,10738,Jones,Marvin,WR,DET,209.4,10.7,5
73,13590,Mayfield,Baker,QB,CLE,322.6,9.7,7
74,13630,Sutton,Courtland,WR,DEN,207.9,9.2,10
75,12626,Henry,Derrick,RB,TEN,227.0,8.7,11
76,502,Colts,Indianapolis,D,IND,-5.0,8.1,6
77,14073,Jacobs,Josh,RB,OAK,226.3,8.0,6
78,532,Texans,Houston,D,HOU,-5.6,7.5,10
79,10276,Ingram,Mark,RB,BAL,225.7,7.4,8
80,509,Jaguars,Jacksonville,D,JAC,-6.1,6.9,10
81,12437,Myers,Jason,K,SEA,138.4,6.8,11
82,529,Saints,New Orleans,D,NOS,-6.7,6.3,9
83,10273,Newton,Cam,QB,CAR,318.7,5.9,7
84,524,Vikings,Minnesota,D,MIN,-7.7,5.4,12
85,7401,Roethlisberger,Ben,QB,PIT,317.6,4.7,7
86,11747,White,James,RB,NEP,222.7,4.4,10
87,13607,Michel,Sony,RB,NEP,222.4,4.1,10
88,8930,Prater,Matt,K,DET,135.0,3.4,5
89,9319,Hauschka,Steven,K,BUF,134.4,2.8,6
90,13188,Howard,O.J.,TE,TBB,164.6,2.6,7
91,12650,Boyd,Tyler,WR,CIN,200.8,2.1,9
92,12620,Prescott,Dak,QB,DAL,314.8,1.9,8
93,11660,Freeman,Devonta,RB,ATL,218.8,0.5,9
94,13303,Elliott,Jake,K,PHI,131.9,0.3,10
95,12140,Winston,Jameis,QB,TBB,312.9,0.0,7
96,13614,Lindsay,Phillip,RB,DEN,218.3,0.0,10
97,12647,Fuller,Will,WR,HOU,198.7,0.0,10
98,13299,Kittle,George,TE,SFO,162.0,0.0,4
99,9686,Succop,Ryan,K,TEN,131.6,0.0,11
100,528,Rams,Los Angeles,D,LAR,-13.1,0.0,9
101,508,Titans,Tennessee,D,TEN,-13.7,-0.7,11
102,11339,Tavecchio,Giorgio,K,ATL,130.7,-0.9,9
103,13634,Pettis,Dante,WR,SFO,197.8,-0.9,4
104,13290,Cohen,Tarik,RB,CHI,217.4,-0.9,6
105,5848,Brady,Tom,QB,NEP,311.9,-1.0,10
106,507,Browns,Cleveland,D,CLE,-14.1,-1.0,7
107,515,Seahawks,Seattle,D,SEA,-14.1,-1.0,11
108,9918,Sanders,Emmanuel,WR,DEN,197.2,-1.5,10
109,14071,Montgomery,David,RB,CHI,216.3,-2.0,6
110,13241,Rosas,Aldrick,K,NYG,127.9,-3.7,11
111,510,Steelers,Pittsburgh,D,PIT,-16.9,-3.9,7
112,13909,Maher,Brett,K,DAL,127.2,-4.4,8
113,522,Lions,Detroit,D,DET,-18.2,-5.2,5
114,12417,Lambo,Josh,K,JAC,126.4,-5.2,10
115,4925,Brees,Drew,QB,NOS,307.5,-5.3,9
116,13605,Guice,Derrius,RB,WAS,212.7,-5.6,10
117,13364,Carson,Chris,RB,SEA,212.6,-5.7,11
118,12630,Drake,Kenyan,RB,MIA,211.8,-6.5,5
119,505,Jets,New York,D,NYJ,-19.9,-6.8,4
120,13980,Badgley,Mike,K,LAC,124.7,-6.9,12
121,2842,Vinatieri,Adam,K,IND,124.5,-7.1,6
122,506,Bengals,Cincinnati,D,CIN,-20.3,-7.2,9
123,10700,Cousins,Kirk,QB,MIN,305.5,-7.4,12
124,526,Falcons,Atlanta,D,ATL,-21.0,-7.9,9
125,503,Dolphins,Miami,D,MIA,-21.3,-8.3,5
126,8742,Crosby,Mason,K,GBP,122.5,-9.1,11
127,11387,Hopkins,Dustin,K,WAS,122.0,-9.6,10
128,7394,Rivers,Philip,QB,LAC,302.8,-10.1,12
129,13718,Carlson,Daniel,K,OAK,121.4,-10.2,6
130,11695,Ebron,Eric,TE,IND,151.8,-10.3,6
131,12611,Goff,Jared,QB,LAR,302.4,-10.5,9
132,12676,Henry,Hunter,TE,LAC,150.2,-11.8,12
133,11783,Brown,John,WR,BUF,186.8,-11.9,6
134,12634,Howard,Jordan,RB,PHI,205.8,-12.5,10
135,516,Cowboys,Dallas,D,DAL,-27.2,-14.1,8
136,520,Redskins,Washington,D,WAS,-28.4,-15.4,10
137,10708,Miller,Lamar,RB,HOU,202.9,-15.4,10
138,10506,Bailey,Dan,K,MIN,115.6,-15.9,12
139,501,Bills,Buffalo,D,BUF,-29.1,-16.0,6
140,9474,Cook,Jared,TE,NOS,145.1,-17.0,9
141,13189,Engram,Evan,TE,NYG,145.1,-17.0,11
142,527,Panthers,Carolina,D,CAR,-30.2,-17.1,7
143,9448,McCoy,LeSean,RB,BUF,200.8,-17.5,6
144,8687,Olsen,Greg,TE,CAR,144.5,-17.6,7
145,517,Giants,New York,D,NYG,-30.7,-17.6,11
146,11672,Lee,Marqise,WR,JAC,181.0,-17.7,10
147,11960,Catanzaro,Chandler,K,NYJ,113.6,-18.0,4
148,13589,Allen,Josh,QB,BUF,294.1,-18.7,6
149,11936,Boswell,Chris,K,PIT,112.1,-19.5,7
150,8416,Walker,Delanie,TE,TEN,142.2,-19.9,11
151,11257,McDonald,Vance,TE,PIT,141.9,-20.2,7
152,12677,Hooper,Austin,TE,ATL,140.7,-21.3,9
153,11945,Santos,Cairo,K,TBB,110.0,-21.6,7
154,10862,Bullock,Randy,K,CIN,109.4,-22.2,9
155,13192,Njoku,David,TE,CLE,139.9,-22.2,7
156,13608,Penny,Rashaad,RB,SEA,195.8,-22.5,11
157,10312,Rudolph,Kyle,TE,MIN,139.0,-23.0,12
158,11947,McManus,Brandon,K,DEN,107.9,-23.7,10
159,11705,Burton,Trey,TE,CHI,138.0,-24.0,6
160,9694,Gano,Graham,K,CAR,106.0,-25.6,7
161,11250,Eifert,Tyler,TE,CIN,136.2,-25.8,9
162,9925,Graham,Jimmy,TE,GBP,135.9,-26.1,11
163,525,Buccaneers,Tampa Bay,D,TBB,-39.7,-26.6,7
164,6997,Witten,Jason,TE,DAL,135.4,-26.6,8
165,12773,Moore,Chris,WR,BAL,170.8,-27.9,8
166,10723,Sanu,Mohamed,WR,ATL,169.7,-29.0,9
167,12665,Allison,Geronimo,WR,GBP,169.3,-29.4,11
168,11516,Doyle,Jack,TE,IND,132.3,-29.8,6
169,10313,Dalton,Andy,QB,CIN,282.9,-29.9,9
170,11760,Garoppolo,Jimmy,QB,SFO,282.8,-30.0,4
171,13832,Sanders,Jason,K,MIA,101.2,-30.4,5
172,13593,Jackson,Lamar,QB,BAL,281.4,-31.5,8
173,13898,Joseph,Greg,K,CLE,99.9,-31.7,7
174,518,Eagles,Philadelphia,D,PHI,-45.1,-32.1,10
175,11677,Moncrief,Donte,WR,PIT,166.5,-32.2,7
176,8673,Ginn Jr.,Ted,WR,NOS,165.9,-32.8,9
177,13347,Gonzalez,Zane,K,ARZ,98.4,-33.2,12
178,11670,Watkins,Sammy,WR,KCC,165.4,-33.3,12
179,13622,Hines,Nyheim,RB,IND,182.1,-36.2,6
180,519,Cardinals,Arizona,D,ARZ,-49.2,-36.2,12
181,13115,Trubisky,Mitchell,QB,CHI,276.5,-36.4,6
182,12152,Coleman,Tevin,RB,SFO,181.2,-37.1,4
183,13674,Goedert,Dallas,TE,PHI,124.5,-37.6,10
184,13138,Hunt,Kareem,RB,CLE,180.1,-38.2,7
185,530,49ers,San Francisco,D,SFO,-52.1,-39.0,4
186,8658,Peterson,Adrian,RB,WAS,178.4,-39.9,10
187,523,Packers,Green Bay,D,GBP,-53.9,-40.8,11
188,12263,Waller,Darren,TE,OAK,120.4,-41.6,6
189,13671,Andrews,Mark,TE,BAL,120.2,-41.8,8
190,14101,Harry,N'Keal,WR,NEP,156.2,-42.6,10
191,513,Raiders,Oakland,D,OAK,-58.4,-45.3,6
192,13719,Pineiro,Eddy,K,CHI,85.6,-46.0,6
193,13613,Samuels,Jaylen,RB,PIT,171.7,-46.6,7
194,14138,Hockenson,T.J.,TE,DET,114.7,-47.3,5
195,12110,Brate,Cameron,TE,TBB,114.3,-47.8,7
196,13157,Samuel,Curtis,WR,CAR,150.9,-47.8,7
197,13793,Valdes-Scantling,Marquez,WR,GBP,149.0,-49.7,11
198,12205,Funchess,Devin,WR,IND,148.2,-50.5,6
199,9075,Jackson,DeSean,WR,PHI,148.0,-50.7,10
200,12141,Mariota,Marcus,QB,TEN,261.1,-51.8,11
201,9431,Stafford,Matthew,QB,DET,260.6,-52.3,5
202,10960,Gordon,Josh,WR,NEP,146.3,-52.4,10
203,12176,Parker,DeVante,WR,MIA,145.6,-53.1,5
204,11248,Reed,Jordan,TE,WAS,108.6,-53.4,10
205,11227,Stills,Kenny,WR,MIA,144.2,-54.5,5
206,13646,Gallup,Michael,WR,DAL,144.1,-54.6,8
207,12637,Barber,Peyton,RB,TBB,163.0,-55.3,7
208,11644,Carr,Derek,QB,OAK,255.1,-57.7,6
209,10389,Lewis,Dion,RB,TEN,160.5,-57.8,11
210,13763,Dissly,Will,TE,SEA,104.0,-58.0,11
211,12648,Doctson,Josh,WR,WAS,140.3,-58.4,10
212,13404,Ekeler,Austin,RB,LAC,159.3,-59.0,12
213,13606,Jones,Ronald,RB,TBB,159.2,-59.1,7
214,7391,Manning,Eli,QB,NYG,253.4,-59.5,11
215,14056,Murray,Kyler,QB,ARZ,253.1,-59.8,12
216,11239,Goodwin,Marquise,WR,SFO,138.9,-59.8,4
217,14137,Fant,Noah,TE,DEN,100.9,-61.2,10
218,13639,Miller,Anthony,WR,CHI,137.4,-61.4,6
219,11186,Thompson,Chris,RB,WAS,155.3,-63.0,10
220,13378,Breida,Matt,RB,SFO,155.2,-63.1,4
221,13662,Coutee,Keke,WR,HOU,135.4,-63.3,10
222,12184,Crowder,Jamison,WR,NYJ,134.9,-63.8,4
223,14102,Metcalf,DK,WR,SEA,134.9,-63.9,11
224,13193,Smith,Jonnu,TE,TEN,98.1,-63.9,11
225,13768,Smith,Ito,RB,ATL,154.2,-64.1,9
226,13633,Kirk,Christian,WR,ARZ,133.6,-65.1,12
227,11390,Murray,Latavius,RB,NOS,153.1,-65.2,9
228,11681,Richardson,Paul,WR,WAS,133.3,-65.4,10
229,13617,Freeman,Royce,RB,DEN,152.6,-65.7,10
230,9064,Flacco,Joe,QB,DEN,246.3,-66.6,10
231,11761,McKinnon,Jerick,RB,SFO,150.9,-67.4,4
232,12157,Johnson,Duke,RB,CLE,150.6,-67.7,7
233,13679,Herndon,Chris,TE,NYJ,94.3,-67.7,4
234,13640,Callaway,Antonio,WR,CLE,130.7,-68.0,7
235,7422,Watson,Benjamin,TE,NEP,92.5,-69.5,10
236,13158,Westbrook,Dede,WR,JAC,127.5,-71.2,10
237,13645,Smith,Tre'Quan,WR,NOS,127.0,-71.8,9
238,10948,Keenum,Case,QB,WAS,240.7,-72.2,10
239,12656,Higgins,Rashard,WR,CLE,124.9,-73.8,7
240,14079,Sanders,Miles,RB,PHI,143.8,-74.5,10
241,9831,Tate,Golden,WR,NYG,123.2,-75.5,11
242,11850,Enunwa,Quincy,WR,NYJ,121.7,-77.0,4
243,12317,Uzomah,C.J.,TE,CIN,84.8,-77.2,9
244,13412,Cole,Keelan,WR,JAC,121.3,-77.4,10
245,8247,Davis,Vernon,TE,WAS,84.5,-77.5,10
246,10737,Benjamin,Travis,WR,LAC,120.5,-78.2,12
247,12181,Agholor,Nelson,WR,PHI,120.4,-78.3,10
248,12391,Williams,Tyrell,WR,OAK,120.1,-78.6,6
249,13592,Darnold,Sam,QB,NYJ,234.2,-78.7,4
250,14087,Henderson,Darrell,RB,LAR,139.1,-79.2,9
251,12596,LaCosse,Matt,TE,NEP,82.5,-79.5,10
252,12211,James,Jesse,TE,DET,81.9,-80.2,5
253,11975,Gabriel,Taylor,WR,CHI,118.5,-80.2,6
254,13672,Gesicki,Mike,TE,MIA,80.5,-81.6,5
255,10398,Smith,Lee,TE,BUF,80.0,-82.1,6
256,13678,Thomas,Ian,TE,CAR,78.6,-83.4,7
257,9308,Amendola,Danny,WR,DET,114.9,-83.8,5
258,12505,Humphries,Adam,WR,TEN,113.7,-85.0,11
259,13176,Jones,Zay,WR,BUF,113.1,-85.6,6
260,13144,McGuire,Elijah,RB,NYJ,132.4,-85.9,4
261,12153,Yeldon,T.J.,RB,BUF,131.4,-86.9,6
262,13155,Ross,John,WR,CIN,111.3,-87.4,9
263,11657,Hyde,Carlos,RB,KCC,130.8,-87.5,12
264,11951,Snead,Willie,WR,BAL,110.3,-88.4,8
265,11182,Burkhead,Rex,RB,NEP,129.4,-88.9,10
266,11454,Anderson,C.J.,RB,DET,128.9,-89.4,5
267,13850,Edwards,Gus,RB,BAL,128.7,-89.5,8
268,12378,Swaim,Geoff,TE,JAC,72.4,-89.7,10
269,13139,Williams,Jamaal,RB,GBP,127.6,-90.7,11
270,12680,Vannett,Nick,TE,SEA,71.2,-90.8,11
271,13236,Everett,Gerald,TE,LAR,70.9,-91.2,9
272,13722,Jarwin,Blake,TE,DAL,70.5,-91.5,8
273,13649,Hamilton,DaeSean,WR,DEN,106.7,-92.0,10
274,13621,Ballage,Kalen,RB,MIA,123.9,-94.4,5
275,13382,Seals-Jones,Ricky,TE,ARZ,66.3,-95.7,12
276,11193,Bernard,Giovani,RB,CIN,122.2,-96.1,9
277,12678,Higbee,Tyler,TE,LAR,65.2,-96.8,9
278,11337,Fells,Darren,TE,HOU,65.0,-97.0,10
279,12188,Dorsett,Phillip,WR,NEP,101.3,-97.4,10
280,14075,Harris,Damien,RB,NEP,120.5,-97.8,10
281,12912,Richard,Jalen,RB,OAK,119.4,-98.9,6
282,13680,Hurst,Hayden,TE,BAL,61.1,-101.0,8
283,12212,Kroft,Tyler,TE,BUF,60.1,-101.9,6
284,12208,Heuerman,Jeff,TE,DEN,59.6,-102.5,10
285,11890,Wilson,Albert,WR,MIA,95.6,-103.1,5
286,13418,Bourne,Kendrick,WR,SFO,94.5,-104.2,4
287,10409,Clay,Charles,TE,ARZ,57.6,-104.4,12
288,12197,Perriman,Breshad,WR,TBB,93.3,-105.4,7
289,12934,Rogers,Chester,WR,IND,93.2,-105.5,6
290,10709,Martin,Doug,RB,OAK,112.5,-105.8,6
291,9427,Crabtree,Michael,WR,ARZ,92.2,-106.5,12
292,11834,Blue,Alfred,RB,JAC,111.7,-106.6,10
293,12917,Harris,Maurice,WR,NEP,90.0,-108.7,10
294,13254,Shaheen,Adam,TE,CHI,52.3,-109.7,6
295,7877,Gore,Frank,RB,BUF,107.7,-110.6,6
296,13168,Reynolds,Josh,WR,LAR,88.1,-110.6,9
297,10838,Ellison,Rhett,TE,NYG,50.7,-111.3,11
298,10308,Cobb,Randall,WR,DAL,86.8,-111.9,8
299,12636,Smallwood,Wendell,RB,PHI,104.9,-113.4,10
300,13919,Firkser,Anthony,TE,TEN,48.4,-113.7,11
301,9912,Dickson,Ed,TE,SEA,47.3,-114.7,11
302,10973,Beasley,Cole,WR,BUF,83.9,-114.8,6
303,13653,Foster,Robert,WR,BUF,83.3,-115.4,6
