Rank,ID,Name,Team,Opp,Att,Yards,TDs,Tgt,Rec,Yards,TDs,Fantasy Points
1,13604,"Barkley, Saquon",NYG,DAL,17.92,88,0.67,8,5.73,42,0.22,24
2,12625,"Elliott, Ezekiel",DAL,NYG,21.07,93,0.57,6,4.2,33,0.15,21
3,13130,"McCaffrey, Christian",CAR,LAR,11.3,52,0.34,8,6.33,52,0.39,20
4,13132,"Kamara, Alvin",NOS,HOU,11.31,51,0.63,7,4.98,47,0.22,20
5,11192,"Bell, Le'Veon",NYJ,BUF,15.67,74,0.52,5,3.69,32,0.09,19
6,13129,"Fournette, Leonard",JAC,KCC,19.24,70,0.64,4,3.46,29,0.13,18
7,12150,"Gurley, Todd",LAR,CAR,12.28,63,0.73,4,2.64,25,0.12,17
8,13234,"Mack, Marlon",IND,LAC,17.9,81,0.66,3,2.17,14,0.1,17
9,13146,"Conner, James",PIT,NEP,13.7,64,0.57,4,3.46,30,0.1,16
10,11886,"Williams, Damien",KCC,JAC,10.87,52,0.64,4,3,16,0.25,16
11,13128,"Cook, Dalvin",MIN,ATL,13.55,63,0.41,5,3.62,29,0.18,16
12,13612,"Johnson, Kerryon",DET,ARI,13.3,66,0.54,4,3.3,25,0.14,16
13,12151,"Gordon, Melvin",LAC,IND,13.38,58,0.63,4,2.76,25,0.17,16
14,11660,"Freeman, Devonta",ATL,MIN,13.81,66,0.42,4,2.67,21,0.16,16
15,13131,"Mixon, Joe",CIN,SEA,15.71,71,0.49,4,2.8,22,0.03,15
16,11747,"White, James",NEP,PIT,5.04,22,0.3,7,4.68,39,0.27,15
17,10276,"Ingram, Mark",BAL,MIA,14.59,73,0.71,3,2.28,15,0.06,15
18,12171,"Johnson, David",ARI,DET,15.89,58,0.35,5,3.33,29,0.14,15
19,13610,"Chubb, Nick",CLE,TEN,14.19,68,0.54,3,2.31,19,0.12,15
20,14073,"Jacobs, Josh",OAK,DEN,13.97,65,0.47,4,3.13,26,0,15
21,13614,"Lindsay, Phillip",DEN,OAK,12.36,60,0.45,4,2.69,19,0.05,14
22,13607,"Michel, Sony",NEP,PIT,14.64,67,0.73,2,1.36,11,0.09,14
23,13290,"Cohen, Tarik",CHI,GBP,7.06,30,0.2,6,4.72,40,0.23,14
24,14071,"Montgomery, David",CHI,GBP,11.55,50,0.53,4,2.7,24,0.18,14
25,12634,"Howard, Jordan",PHI,WAS,12.25,49,0.51,2,1.8,18,0.11,13
26,13364,"Carson, Chris",SEA,CIN,14.45,63,0.47,2,1.81,13,0.05,13
27,12626,"Henry, Derrick",TEN,CLE,13.61,65,0.69,2,1.17,11,0.04,13
28,13608,"Penny, Rashaad",SEA,CIN,10.95,59,0.29,3,2.07,18,0.02,12
29,12630,"Drake, Kenyan",MIA,BAL,8.77,41,0.22,4,2.89,25,0.22,12
30,12637,"Barber, Peyton",TBB,SFO,16.93,63,0.43,2,1.66,9,0.03,12
31,13319,"Jones, Aaron",GBP,CHI,11.02,54,0.5,3,2.34,18,0.07,12
32,13605,"Guice, Derrius",WAS,PHI,9.45,43,0.36,3,2.62,21,0.16,12
33,13622,"Hines, Nyheim",IND,LAC,7.86,31,0.19,6,4.63,33,0.02,12
34,9448,"McCoy, LeSean",BUF,NYJ,13.52,46,0.31,4,2.94,22,0.06,12
35,10708,"Miller, Lamar",HOU,NOS,13.24,55,0.26,3,2.25,17,0.12,12
36,13768,"Smith, Ito",ATL,MIN,11.18,40,0.26,4,2.67,16,0.06,11
37,12152,"Coleman, Tevin",SFO,TBB,10.42,48,0.26,3,2.07,16,0.17,11
38,13404,"Ekeler, Austin",LAC,IND,5.89,29,0.18,3,2.55,22,0.13,10
39,13613,"Samuels, Jaylen",PIT,NEP,6.76,30,0.05,3,3.01,21,0.4,10
40,13617,"Freeman, Royce",DEN,OAK,11.56,47,0.39,3,1.73,9,0,10
41,13606,"Jones, Ronald",TBB,SFO,7.8,46,0.38,3,2.21,13,0,10
42,14079,"Sanders, Miles",PHI,WAS,11.18,47,0.16,3,2.23,18,0,10
43,14080,"Singletary, Devin",BUF,NYJ,9.51,41,0.31,2,2.13,16,0.04,10
44,8658,"Peterson, Adrian",WAS,PHI,12.66,49,0.27,2,1.74,15,0.03,10
45,13850,"Edwards, Gus",BAL,MIA,11.87,57,0.17,2,1.22,8,0.05,9
46,11657,"Hyde, Carlos",KCC,JAC,8.99,33,0.15,2,1.54,14,0.11,9
47,11182,"Burkhead, Rex",NEP,PIT,5.78,21,0.29,3,1.97,17,0.11,9
48,14087,"Henderson, Darrell",LAR,CAR,7.51,48,0.42,1,0.62,6,0.02,9
49,13378,"Breida, Matt",SFO,TBB,9.32,46,0.2,2,1.66,15,0.08,9
50,11186,"Thompson, Chris",WAS,PHI,5.8,21,0,6,4.48,25,0.02,9
51,11454,"Anderson, C.J.",DET,ARI,8.68,43,0.16,3,2.13,14,0.05,9
52,13144,"McGuire, Elijah",NYJ,BUF,10.47,34,0.23,3,1.88,18,0.1,9
53,11761,"McKinnon, Jerick",SFO,TBB,9.98,45,0.06,3,2.09,19,0.08,8
54,13621,"Ballage, Kalen",MIA,BAL,9.65,37,0.01,3,1.89,20,0.08,8
55,11390,"Murray, Latavius",NOS,HOU,8.45,35,0.51,2,1.4,9,0.04,8
56,11193,"Bernard, Giovani",CIN,SEA,4.82,18,0.13,4,2.7,19,0.06,8
57,10389,"Lewis, Dion",TEN,CLE,8.97,33,0.06,4,3.02,21,0.08,8
58,14075,"Harris, Damien",NEP,PIT,7.18,42,0.44,1,0.45,3,0,8
59,11834,"Blue, Alfred",JAC,KCC,11.37,41,0.19,2,1.43,10,0,7
60,12912,"Richard, Jalen",OAK,DEN,2.78,14,0.04,4,3.29,28,0.05,7
61,12157,"Johnson, Duke",HOU,NOS,4.75,20,0.13,3,2.09,19,0.03,7
62,12636,"Smallwood, Wendell",PHI,WAS,5.21,21,0.13,2,1.56,13,0.1,7
63,7942,"Sproles, Darren",PHI,WAS,3.7,13,0.14,2,1.54,12,0.12,7
64,10709,"Martin, Doug",OAK,DEN,9.29,39,0.21,2,1.47,12,0,7
65,12153,"Yeldon, T.J.",BUF,NYJ,3.49,13,0.03,3,1.81,15,0.09,6
66,12164,"Davis, Mike",CHI,GBP,4.65,19,0.11,2,1.62,11,0.04,6
67,13139,"Williams, Jamaal",GBP,CHI,6.6,26,0.18,2,1.49,14,0.02,6
68,13135,"Gallman, Wayne",NYG,DAL,5.89,23,0.08,3,1.6,10,0,5
69,12629,"Booker, Devontae",DEN,OAK,3.45,16,0.04,3,2.17,16,0,5
70,12264,"Zenner, Zach",DET,ARI,5.43,21,0.16,1,0.99,7,0,5
71,13136,"Clement, Corey",PHI,WAS,3.82,16,0.13,1,1.12,11,0.03,5
72,11199,"Ware, Spencer",IND,LAC,2.68,13,0.15,1,1.03,12,0,5
73,12632,"Dixon, Kenneth",BAL,MIA,5.62,27,0.07,1,0.95,8,0,5
74,14223,"Mattison, Alexander",MIN,ATL,7.41,24,0.11,2,1.32,7,0,5
75,14017,"Wilson, Jeffery",SFO,TBB,5.49,23,0,1,0.61,4,0,4
76,13133,"Perine, Samaje",WAS,PHI,5.86,19,0.03,2,1.37,9,0,4
77,13108,"McKissic, J.D.",SEA,CIN,2.92,12,0,2,1.19,8,0.09,4
78,13726,"Edmonds, Chase",ARI,DET,4.1,12,0.09,1,1,6,0,4
79,12832,"Jackson, Darius",DAL,NYG,0.73,37,0,0,0,0,0,4
80,13620,"Jackson, Justin",LAC,IND,3.18,12,0.1,2,1.14,10,0,4
81,10300,"Rodgers, Jacquizz",NOS,HOU,1.74,6,0.02,2,1.76,15,0,4
82,14284,"Thompson, Darwin",KCC,JAC,1.83,40,0,1,0.47,4,0,4
83,13611,"Adams, Josh",PHI,WAS,6.7,27,0.12,1,0.31,3,0,4
84,11367,"Juszczyk, Kyle",SFO,TBB,0.33,1,0,2,1.51,16,0.06,4
85,14085,"Pollard, Tony",DAL,NYG,3.66,14,0.02,1,0.61,4,0,3
86,13816,"Cannon, Trenton",NYJ,BUF,2.66,8,0.09,1,0.91,6,0,3
87,13789,"Wilkins, Jordan",IND,LAC,3.09,19,0.06,1,1.03,5,0,3
88,12261,"Montgomery, Ty",NYJ,BUF,2.48,11,0.04,2,1.08,8,0,3
89,12161,"Artis-Payne, Cameron",CAR,LAR,3.87,16,0.2,1,0.3,2,0.02,3
90,11101,"Develin, James",NEP,PIT,0.19,0,0.16,1,0.57,3,0,2
91,12444,"Smith, Rod",NYG,DAL,2.76,9,0.02,1,0.54,3,0,2
92,13239,"Penny, Elijhaa",NYG,DAL,0.55,2,0,1,0.56,4,0,2
93,12871,"Foster, D.J.",ARI,DET,0.55,2,0.02,1,0.51,4,0,2
94,13871,"Hilliard, Dontrell",CLE,TEN,0.05,0,0,1,0.75,8,0,2
95,12386,"Brown, Malcolm",LAR,CAR,3.73,20,0.02,1,0.37,3,0.04,2
96,11175,"Ellington, Andre",TBB,SFO,1.31,4,0,1,0.62,6,0,2
97,13240,"Hill, Brian",ATL,MIN,2.03,12,0,0,0.22,2,0,1
98,12367,"Murphy, Marcus",BUF,NYJ,2.57,11,0,1,0.39,1,0,1
99,12857,"Washington, DeAndre",OAK,DEN,1.66,5,0,1,0.35,2,0,1
100,12447,"Mostert, Raheem",SFO,TBB,1.46,9,0.01,0,0.34,1,0,1
101,14096,"Ozigbo, Devine",NOS,HOU,1.87,7,0.02,0,0.22,1,0.07,1
102,14074,"Williams, Dexter",GBP,CHI,1.31,4,0,0,0.2,1,0,1
103,11432,"Cunningham, Benny",FA,,1.13,3,0,1,0.34,2,0,1
104,14094,"Scarlett, Jordan",CAR,LAR,1.94,5,0,0,0.12,1,0,1
105,13868,"Boone, Mike",MIN,ATL,0.85,3,0,0,0.35,2,0,1
106,14097,"Ollison, Qadree",ATL,MIN,0,0,0,0,0,0,0,0
107,10368,"Jones, Taiwan",HOU,NOS,0,0,0,0,0,0,0,0
108,14072,"Snell Jr., Benny",PIT,NEP,0.5,1,0,0,0.08,0,0,0
109,14331,"Johnson, D'Ernest",CLE,TEN,0,0,0,0,0,0,0,0
110,14338,"Hilliman, Jon",NYG,DAL,0,0,0,0,0,0,0,0
111,14095,"Johnson, Ty",DET,ARI,1.04,1,0,0,0.15,1,0,0
112,14029,"Ford, Keith",GBP,CHI,0.27,1,0,0,0.08,1,0,0
113,14077,"Weber, Mike",DAL,NYG,0.05,0,0,0,0,0,0,0
114,14314,"Anderson, Bruce",TBB,SFO,0,0,0,0,0,0,0,0
115,14093,"Armstead, Ryquell",JAC,KCC,0.8,2,0,0,0.14,1,0,0
116,14076,"Williams, Trayveon",CIN,SEA,0.97,3,0,0,0.15,1,0,0
117,13961,"Dawkins, Dalyn",TEN,CLE,0,0,0,0,0,0,0,0
118,14078,"Higdon, Karan",HOU,NOS,0,0,0,0,0,0,0,0
119,14088,"Anderson, Rodney",CIN,SEA,0,0,0,0,0,0,0,0
120,12169,"Rawls, Thomas",JAC,KCC,0.31,1,0,0,0,0,0,0
121,12155,"Abdullah, Ameer",MIN,ATL,0.21,0,0,0,0.19,2,0,0
122,14081,"Gaskin, Myles",MIA,BAL,0,0,0,0,0,0,0,0
123,14295,"Cox, Chandler",MIA,BAL,0,0,0,0,0,0,0,0
124,14082,"Love, Bryce",WAS,PHI,0,0,0,0,0,0,0,0
125,14083,"Homer, Travis",SEA,CIN,0.5,0,0,0,0,0,0,0
126,14084,"Holyfield, Elijah",CAR,LAR,0.15,0,0,0,0.02,0,0,0
127,14086,"Hill, Justice",BAL,MIA,0.2,0,0,0,0,0,0,0
128,14289,"Whyte, Kerrith",CHI,GBP,0.19,0,0,0,0,0,0,0
129,14098,"Crockett, Damarea",HOU,NOS,0,0,0,0,0,0,0,0
130,11964,"Perry, Senorise",BUF,NYJ,0,0,0,0,0,0,0,0
131,13958,"Turner, De'Lance",BAL,MIA,0.25,1,0,0,0.13,0,0,0
132,13057,"Carson, Tra",GBP,CHI,0.09,0,0,0,0,0,0,0
133,13143,"McNichols, Jeremy",TEN,CLE,0.2,0,0,0,0,0,0,0
134,13142,"Logan, T.J.",ARI,DET,0.58,1,0,1,0.46,3,0,0
135,13141,"Hood, Elijah",CAR,LAR,0.42,0,0,0,0,0,0,0
136,13137,"Pumphrey, Donnel",PHI,WAS,0,0,0,0,0,0,0,0
137,13134,"Foreman, D'Onta",IND,LAC,0,0,0,0,0,0,0,0
138,12631,"Perkins, Paul",NYG,DAL,0.33,1,0,0,0.02,0,0,0
139,12929,"Pope, Troymaine",LAC,IND,0,0,0,0,0,0,0,0
140,13150,"Davis, Justin",LAR,CAR,0.08,0,0,0,0,0,0,0
141,12923,"Ham, C.J.",MIN,ATL,0.26,0,0,1,0.37,3,0,0
142,12867,"Wilds, Brandon",SFO,TBB,0.36,1,0,0,0,0,0,0
143,12845,"Washington, Dwayne",NOS,HOU,1.05,3,0,0,0,0,0,0
144,12642,"Farrow, Kenneth",MIA,BAL,0.17,0,0,0,0,0,0,0
145,12640,"Ferguson, Josh",HOU,NOS,0.35,1,0,0,0.06,1,0,0
146,12639,"Ervin, Tyler",BAL,MIA,0.13,0,0,0,0.09,0,0,0
147,11894,"Fluellen, David",TEN,CLE,0.12,0,0,0,0,0,0,0
148,13148,"Ogunbowale, Dare",TBB,SFO,0.48,0,0,0,0,0,0,0
149,13359,"Muhammad, Khalfani",DEN,OAK,0.72,2,0,0,0.06,0,0,0
150,13916,"Howell, Buddy",HOU,NOS,0,0,0,0,0,0,0,0
151,13619,"Kelly, John",LAR,CAR,0.23,0,0,0,0,0,0,0
152,13891,"Newsome, Detrez",LAC,IND,0.52,2,0,0,0.04,0,0,0
153,13874,"Wilson, Shaun",WAS,PHI,0.16,1,0,0,0,0,0,0
154,13849,"Nall, Ryan",CHI,GBP,0.1,0,0,0,0,0,0,0
155,13838,"Bawden, Nick",DET,ARI,0.1,0,0,0,0,0,0,0
156,13811,"Smith, Tremon",KCC,JAC,0,0,0,0,0,0,0,0
157,13623,"Williams, Darrel",KCC,JAC,0.89,2,0.05,0,0.1,1,0.01,0
158,12635,"Williams, Jonathan",IND,LAC,0.13,0,0,0,0,0,0,0
159,12040,"Smith, Keith",OAK,DEN,0.05,0,0,0,0.21,1,0,0
160,13615,"Scarbrough, Bo",SEA,CIN,0,0,0,0,0,0,0,0
161,10932,"Bolden, Brandon",NEP,PIT,0.43,2,0.04,0,0.19,1,0.08,0
162,10985,"Olawale, Jamize",DAL,NYG,0,0,0,0,0.01,0,0,0
163,11177,"Barner, Kenjon",ATL,MIN,0.46,1,0,0,0.04,1,0,0
164,13603,"Flowers, Quinton",CIN,SEA,0,0,0,0,0,0,0,0
165,13452,"Edmunds, Trey",PIT,NEP,0,0,0,0,0,0,0,0
166,12627,"Prosise, C.J.",SEA,CIN,0.28,0,0,0,0,0,0,0
167,13616,"Walton, Mark",MIA,BAL,0.4,1,0,0,0.32,1,0.05,0
