Rank,Pos,ID,Name,Team,Opp,Comp,Yards,TD,Int,Att,Yards,TD,Rec,Yards,TD,Fantasy Points
197,RB,10709,"Martin, Doug",OAK,DEN,0,0,0,0,9.29,39,0.21,1.47,12,0,7
198,WR,10737,"Benjamin, Travis",LAC,IND,0,0,0,0,0.6,4,0,2.38,34,0.16,7
199,RB,7942,"Sproles, Darren",PHI,WAS,0,0,0,0,3.7,13,0.14,1.54,12,0.12,7
200,RB,13871,"Hilliard, Dontrell",CLE,TEN,0,0,0,0,4.34,18,0,2.54,20,0.07,7
201,WR,12391,"Williams, Tyrell",OAK,DEN,0,0,0,0,0.15,0,0,2.78,34,0.2,7
202,WR,11951,"Snead, Willie",BAL,MIA,0,0,0,0,0.06,0,0,2.84,32,0.01,6
203,WR,14101,"Harry, N'Keal",NEP,PIT,0,0,0,0,0.26,1,0,2.5,31,0.08,6
204,TE,8247,"Davis, Vernon",WAS,PHI,0,0,0,0,0,0,0,1.68,25,0.12,6
205,TE,12110,"Brate, Cameron",TBB,SFO,0,0,0,0,0,0,0,2.31,23,0.37,6
206,WR,10973,"Beasley, Cole",BUF,NYJ,0,0,0,0,0.15,1,0,2.76,30,0.06,6
207,WR,10308,"Cobb, Randall",DAL,NYG,0,0,0,0,0.06,0,0,2.82,25,0.06,6
208,RB,12164,"Davis, Mike",CHI,GBP,0,0,0,0,4.65,19,0.11,1.62,11,0.04,6
209,TE,12596,"LaCosse, Matt",NEP,PIT,0,0,0,0,0,0,0,2.79,32,0.08,6
210,WR,13168,"Reynolds, Josh",LAR,CAR,0,0,0,0,0.23,1,0,1.88,25,0.17,6
211,RB,12153,"Yeldon, T.J.",BUF,NYJ,0,0,0,0,3.49,13,0.03,1.81,15,0.09,6
212,WR,11890,"Wilson, Albert",MIA,BAL,0,0,0,0,0.34,1,0,2.44,28,0.11,6
213,WR,12934,"Rogers, Chester",IND,LAC,0,0,0,0,0.03,0,0,2.58,23,0.09,6
214,TE,12263,"Waller, Darren",OAK,DEN,0,0,0,0,0.11,1,0,2.31,31,0.14,6
215,TE,13671,"Andrews, Mark",BAL,MIA,0,0,0,0,0.01,0,0,2.25,34,0.21,6
216,TE,12317,"Uzomah, C.J.",CIN,SEA,0,0,0,0,0,0,0,2.41,25,0.12,6
217,WR,13653,"Foster, Robert",BUF,NYJ,0,0,0,0,0,0,0,1.87,33,0.18,6
218,WR,13418,"Bourne, Kendrick",SFO,TBB,0,0,0,0,0,0,0,2.27,27,0.18,6
219,WR,14113,"Hardman, Mecole",KCC,JAC,0,0,0,0,0.1,1,0,0.84,36,0,5
220,TE,13382,"Seals-Jones, Ricky",ARI,DET,0,0,0,0,0,0,0,1.81,20,0.11,5
221,WR,11758,"Latimer, Cody",NYG,DAL,0,0,0,0,0.04,0,0,1.61,22,0.09,5
222,WR,12785,"Robinson, Demarcus",KCC,JAC,0,0,0,0,0.03,0,0,1.55,22,0.15,5
223,TE,14137,"Fant, Noah",DEN,OAK,0,0,0,0,0,0,0,2.28,24,0.19,5
224,TE,14143,"Knox, Dawson",BUF,NYJ,0,0,0,0,0,0,0,2.16,23,0.09,5
225,WR,14104,"Brown, A.J.",TEN,CLE,0,0,0,0,0.16,0,0,1.89,26,0.04,5
226,RB,11182,"Burkhead, Rex",NEP,PIT,0,0,0,0,5.07,17,0.14,1.41,14,0.05,5
227,TE,12678,"Higbee, Tyler",LAR,CAR,0,0,0,0,0,0,0,1.51,17,0.11,5
228,WR,9884,"Thomas, Demaryius",NEP,PIT,0,0,0,0,0.17,0,0,2.35,24,0.15,5
229,RB,13135,"Gallman, Wayne",NYG,DAL,0,0,0,0,5.89,23,0.08,1.6,10,0,5
230,RB,13136,"Clement, Corey",PHI,WAS,0,0,0,0,3.82,16,0.13,1.12,11,0.03,5
231,WR,14125,"Boykin, Miles",BAL,MIA,0,0,0,0,0.09,0,0,1.86,21,0.11,5
232,TE,13236,"Everett, Gerald",LAR,CAR,0,0,0,0,0.13,1,0,1.73,18,0.09,5
233,TE,13819,"Thomas, Jordan",HOU,NOS,0,0,0,0,0,0,0,1.85,21,0.22,5
234,WR,10734,"Wright, Jarius",CAR,LAR,0,0,0,0,0.19,1,0,2.15,24,0.02,5
235,TE,10398,"Smith, Lee",BUF,NYJ,0,0,0,0,0,0,0,0.89,23,0.28,5
236,WR,14116,"Hurd, Jalen",SFO,TBB,0,0,0,0,0.06,0,0,1.33,37,0,5
237,TE,12680,"Vannett, Nick",SEA,CIN,0,0,0,0,0,0,0,2.08,19,0.22,5
238,TE,13722,"Jarwin, Blake",DAL,NYG,0,0,0,0,0,0,0,2.07,22,0.17,5
239,WR,12188,"Dorsett, Phillip",NEP,PIT,0,0,0,0,0.03,0,0,1.54,16,0.23,5
240,RB,12264,"Zenner, Zach",DET,ARI,0,0,0,0,5.43,21,0.16,0.99,7,0,5
241,RB,12629,"Booker, Devontae",DEN,OAK,0,0,0,0,3.45,16,0.04,2.17,16,0,5
242,WR,13664,"Quinn, Trey",WAS,PHI,0,0,0,0,0.2,1,0,2.26,24,0.03,5
243,RB,12632,"Dixon, Kenneth",BAL,MIA,0,0,0,0,5.62,27,0.07,0.95,8,0,5
244,WR,14123,"Renfrow, Hunter",OAK,DEN,0,0,0,0,0.03,0,0,2.17,21,0.02,4
245,WR,12645,"Treadwell, Laquon",MIN,ATL,0,0,0,0,0,0,0,1.66,15,0.01,4
246,RB,13611,"Adams, Josh",PHI,WAS,0,0,0,0,6.7,27,0.12,0.31,3,0,4
247,WR,11225,"Patterson, Cordarrelle",CHI,GBP,0,0,0,0,2.09,12,0.05,0.92,10,0.1,4
248,WR,12257,"Conley, Chris",JAC,KCC,0,0,0,0,0,0,0,1.29,15,0.12,4
249,RB,11199,"Ware, Spencer",IND,LAC,0,0,0,0,2.02,10,0.11,0.77,8,0,4
250,TE,12212,"Kroft, Tyler",BUF,NYJ,0,0,0,0,0,0,0,1.62,18,0.03,4
251,WR,13776,"Watson, Justin",TBB,SFO,0,0,0,0,0.12,1,0,1.69,20,0,4
252,TE,9912,"Dickson, Ed",SEA,CIN,0,0,0,0,0,0,0,1.49,15,0.22,4
253,RB,13108,"McKissic, J.D.",SEA,CIN,0,0,0,0,2.92,12,0,1.19,8,0.09,4
254,TE,12211,"James, Jesse",DET,ARI,0,0,0,0,0,0,0,2.12,23,0.07,4
255,TE,12208,"Heuerman, Jeff",DEN,OAK,0,0,0,0,0,0,0,1.33,15,0.09,4
256,RB,13133,"Perine, Samaje",WAS,PHI,0,0,0,0,5.86,19,0.03,1.37,9,0,4
257,WR,14136,"Samuel, Deebo",SFO,TBB,0,0,0,0,0.04,0,0,1.61,17,0,4
258,TE,13254,"Shaheen, Adam",CHI,GBP,0,0,0,0,0,0,0,1.31,15,0.14,4
259,WR,10983,"Hogan, Chris",CAR,LAR,0,0,0,0,0.08,0,0.02,1.69,23,0.07,4
260,RB,13726,"Edmonds, Chase",ARI,DET,0,0,0,0,4.1,12,0.09,1,6,0,4
261,WR,12471,"Roberts, Seth",BAL,MIA,0,0,0,0,0.2,0,0,1.8,18,0.06,4
262,TE,13680,"Hurst, Hayden",BAL,MIA,0,0,0,0,0.01,0,0,1.68,17,0.04,4
263,RB,12832,"Jackson, Darius",DAL,NYG,0,0,0,0,0.73,37,0,0,0,0,4
264,TE,12378,"Swaim, Geoff",JAC,KCC,0,0,0,0,0,0,0,2.31,20,0.06,4
265,TE,13678,"Thomas, Ian",CAR,LAR,0,0,0,0,0,0,0,2.39,22,0.07,4
266,WR,12814,"Grant, Jakeem",MIA,BAL,0,0,0,0,0.18,1,0,1.42,19,0.15,4
267,RB,14075,"Harris, Damien",NEP,PIT,0,0,0,0,7.02,26,0,1.14,8,0.05,4
268,WR,11456,"Brown, Jaron",SEA,CIN,0,0,0,0,0.01,0,0,1.34,15,0.15,4
269,WR,12824,"Core, Cody",CIN,SEA,0,0,0,0,0.09,0,0,1.65,15,0.08,4
270,RB,10369,"Powell, Bilal",NYJ,BUF,0,0,0,0,5.9,23,0.08,0.87,7,0.05,4
271,TE,13672,"Gesicki, Mike",MIA,BAL,0,0,0,0,0,0,0,2.35,21,0.06,4
272,WR,14112,"Campbell, Parris",IND,LAC,0,0,0,0,0.11,0,0,1.93,19,0.05,4
273,WR,12394,"Carter, DeAndre",HOU,NOS,0,0,0,0,0.12,1,0,1.59,17,0,4
274,RB,14284,"Thompson, Darwin",KCC,JAC,0,0,0,0,1.83,40,0,0.47,4,0,4
275,TE,10409,"Clay, Charles",ARI,DET,0,0,0,0,0,0,0,1.96,19,0.02,4
276,RB,14017,"Wilson, Jeffery",SFO,TBB,0,0,0,0,5.49,23,0,0.61,4,0,4
277,RB,11367,"Juszczyk, Kyle",SFO,TBB,0,0,0,0,0.33,1,0,1.51,16,0.06,4
278,RB,10870,"Morris, Alfred",DAL,NYG,0,0,0,0,6.01,22,0.08,0.43,4,0,3
279,WR,13637,"St. Brown, Equanimeous",GBP,CHI,0,0,0,0,0.08,0,0,1.27,19,0.01,3
280,WR,13167,"Taylor, Taywan",TEN,CLE,0,0,0,0,0.1,1,0,1.4,17,0.04,3
281,TE,10432,"Green, Virgil",LAC,IND,0,0,0,0,0,0,0,1.14,11,0.12,3
282,QB,14059,"Jones, Daniel",NYG,DAL,4.63,35,0.25,0.24,0.74,3,0,0,0,0,3
283,RB,13816,"Cannon, Trenton",NYJ,BUF,0,0,0,0,2.66,8,0.09,0.91,6,0,3
284,WR,13165,"Switzer, Ryan",PIT,NEP,0,0,0,0,0.31,1,0,1.58,10,0.05,3
285,WR,10500,"Pryor, Terrelle",JAC,KCC,0,0,0,0,0,0,0,0.51,9,0.09,3
286,QB,14058,"Haskins, Dwayne",WAS,PHI,2.23,63,0,0.44,0.12,1,0,0,0,0,3
287,QB,10697,"Tannehill, Ryan",TEN,CLE,4.15,45,0.27,0.21,1.04,4,0,0,0,0,3
288,TE,13919,"Firkser, Anthony",TEN,CLE,0,0,0,0,0,0,0,1.28,15,0.06,3
289,WR,13882,"Kirkwood, Keith",NOS,HOU,0,0,0,0,0.03,0,0,0.95,11,0.17,3
290,TE,11007,"Celek, Garrett",SFO,TBB,0,0,0,0,0,0,0,0.54,10,0.12,3
291,TE,11448,"Harris, Demetrius",CLE,TEN,0,0,0,0,0,0,0,0.86,10,0.15,3
292,TE,11399,"Griffin, Ryan",NYJ,BUF,0,0,0,0,0,0,0,1.31,17,0.06,3
293,WR,13488,"Pascal, Zach",IND,LAC,0,0,0,0,0.14,1,0,1.44,16,0.08,3
294,WR,13377,"Patrick, Tim",DEN,OAK,0,0,0,0,0.16,1,0,1.21,17,0.04,3
295,TE,13246,"Alie-Cox, Mo",IND,LAC,0,0,0,0,0,0,0,0.53,11,0.16,3
296,TE,11337,"Fells, Darren",HOU,NOS,0,0,0,0,0,0,0,0.62,6,0.1,3
297,TE,13753,"Akins, Jordan",HOU,NOS,0,0,0,0,0,0,0,1.21,15,0,3
298,QB,11642,"Bortles, Blake",LAR,CAR,3.97,44,0.17,0.22,1.51,7,0.01,0,0,0,3
299,QB,8062,"Fitzpatrick, Ryan",MIA,BAL,3.02,38,0.26,0.38,0.95,6,0.03,0,0,0,3
300,RB,12161,"Artis-Payne, Cameron",CAR,LAR,0,0,0,0,3.87,16,0.2,0.3,2,0.02,3
301,WR,12657,"Sharpe, Tajae",TEN,CLE,0,0,0,0,0.07,0,0,1.09,12,0.1,3
302,RB,13789,"Wilkins, Jordan",IND,LAC,0,0,0,0,3.09,19,0.06,1.03,5,0,3
303,WR,13794,"Ratley, Damion",CLE,TEN,0,0,0,0,0.06,0,0,1.35,17,0,3
304,WR,12185,"Hardy, Justin",ATL,MIN,0,0,0,0,0,0,0,0.9,9,0.14,3
305,WR,11925,"Hurns, Allen",MIA,BAL,0,0,0,0,0,0,0,0.67,11,0.09,3
306,QB,14062,"Grier, Will",CAR,LAR,1.04,52,0,0,0.52,0,0,0,0,0,2
307,WR,13999,"Beebe, Chad",MIN,ATL,0,0,0,0,0,0,0,0.95,9,0,2
308,WR,13668,"Chark, D.J.",JAC,KCC,0,0,0,0,0,0,0,0.8,9,0,2
309,WR,13893,"Sherfield, Trent",ARI,DET,0,0,0,0,0,0,0,1.06,11,0.07,2
310,TE,13890,"Croom, Jason",BUF,NYJ,0,0,0,0,0,0,0,1.06,12,0.01,2
311,WR,13910,"Powell, Brandon",DET,ARI,0,0,0,0,0.09,0,0,0.93,8,0,2
312,QB,13968,"Mullens, Nick",SFO,TBB,2.83,36,0.23,0.19,0.35,0,0,0,0,0,2
313,TE,13195,"Leggett, Jordan",TBB,SFO,0,0,0,0,0,0,0,0.55,5,0,2
314,RB,14093,"Armstead, Ryquell",JAC,KCC,0,0,0,0,2.63,8,0,0.61,5,0,2
315,QB,14057,"Lock, Drew",DEN,OAK,1.46,48,0,0.2,0.37,1,0,0,0,0,2
316,QB,14068,"Finley, Ryan",CIN,SEA,1.99,23,0.11,0.22,0.28,2,0,0,0,0,2
317,TE,13772,"Schultz, Dalton",DAL,NYG,0,0,0,0,0,0,0,0.57,6,0,2
318,WR,14107,"Arcega-Whiteside, JJ",PHI,WAS,0,0,0,0,0,0,0,0.78,7,0,2
319,WR,13280,"Williams, Chad",ARI,DET,0,0,0,0,0.1,1,0,0.83,9,0.07,2
320,RB,13239,"Penny, Elijhaa",NYG,DAL,0,0,0,0,0.55,2,0,0.56,4,0,2
321,WR,13647,"Ateman, Marcell",OAK,DEN,0,0,0,0,0,0,0,1.29,14,0.02,2
322,WR,13367,"Carr, Austin",NOS,HOU,0,0,0,0,0,0,0,0.64,6,0.06,2
323,TE,13880,"Arnold, Dan",NOS,HOU,0,0,0,0,0,0,0,0.92,12,0.05,2
324,QB,12617,"Kessler, Cody",PHI,WAS,2.15,20,0.12,0.1,0.82,3,0,0,0,0,2
325,WR,12731,"Rogers, Eli",PIT,NEP,0,0,0,0,0.07,0,0.02,1.45,10,0.05,2
326,TE,10838,"Ellison, Rhett",NYG,DAL,0,0,0,0,0,0,0,1.37,14,0.06,2
327,TE,14209,"Oliver, Josh",JAC,KCC,0,0,0,0,0,0,0,0.77,8,0,2
328,RB,11101,"Develin, James",NEP,PIT,0,0,0,0,0.19,0,0.16,0.57,3,0,2
329,WR,11104,"Bellamy, Josh",NYJ,BUF,0,0,0,0,0.1,1,0,0.76,9,0.03,2
330,QB,11151,"Barkley, Matt",BUF,NYJ,1.9,24,0.19,0.17,0.37,1,0,0,0,0,2
331,WR,11213,"Austin, Tavon",DAL,NYG,0,0,0,0,0.65,4,0,0.92,10,0.07,2
332,WR,11237,"Shepard, Russell",NYG,DAL,0,0,0,0,0,0,0,0.5,9,0.08,2
333,TE,11252,"Toilolo, Levine",SFO,TBB,0,0,0,0,0,0,0,1,13,0.03,2
334,TE,12792,"DeValve, Seth",CLE,TEN,0,0,0,0,0,0,0,0.66,9,0.02,2
335,TE,11381,"Willson, Luke",OAK,DEN,0,0,0,0,0,0,0,0.76,5,0.05,2
336,TE,11529,"Hill, Josh",NOS,HOU,0,0,0,0,0,0,0,1.07,14,0.05,2
337,TE,10742,"Allen, Dwayne",MIA,BAL,0,0,0,0,0,0,0,0.75,7,0.02,2
338,WR,11676,"Matthews, Jordan",SFO,TBB,0,0,0,0,0,0,0,0.75,8,0.08,2
339,TE,11701,"Grimble, Xavier",PIT,NEP,0,0,0,0,0,0,0,1.15,11,0.03,2
340,WR,11812,"Grant, Ryan",OAK,DEN,0,0,0,0,0.02,0,0,1.18,12,0.03,2
341,WR,11931,"Fowler, Bennie",NYG,DAL,0,0,0,0,0.01,0,0,1,13,0.06,2
342,TE,8269,"Lewis, Marcedes",GBP,CHI,0,0,0,0,0,0,0,0.52,6,0.02,2
343,QB,12142,"Hundley, Brett",ARI,DET,2.43,26,0.1,0.19,0.43,2,0.01,0,0,0,2
344,TE,12213,"Bell, Blake",KCC,JAC,0,0,0,0,0,0,0,0.72,8,0.05,2
345,TE,12309,"Pruitt, MyCole",TEN,CLE,0,0,0,0,0,0,0,0.54,7,0.01,2
346,TE,12328,"Boyle, Nick",BAL,MIA,0,0,0,0,0.04,0,0,1.12,11,0,2
347,TE,12330,"O'Shaughnessy, James",JAC,KCC,0,0,0,0,0,0,0,1.22,11,0,2
348,RB,12386,"Brown, Malcolm",LAR,CAR,0,0,0,0,3.73,20,0.02,0.37,3,0.04,2
349,RB,12871,"Foster, D.J.",ARI,DET,0,0,0,0,0.55,2,0.02,0.51,4,0,2
350,WR,9823,"Bryant, Dez",NOS,HOU,0,0,0,0,0.03,0,0,0.71,10,0.03,2
351,RB,12444,"Smith, Rod",NYG,DAL,0,0,0,0,2.76,9,0.02,0.54,3,0,2
352,QB,10262,"Gabbert, Blaine",TBB,SFO,2.18,26,0.13,0.2,0.37,1,0.03,0,0,0,2
353,WR,14124,"Johnson, KeeSean",ARI,DET,0,0,0,0,0.15,1,0,0.56,6,0,2
354,RB,10300,"Rodgers, Jacquizz",NOS,HOU,0,0,0,0,1.4,4,0.02,1.24,10,0,2
355,WR,14127,"Meyers, Jakobi",NEP,PIT,0,0,0,0,0.49,2,0,0.55,7,0,2
356,QB,13125,"Beathard, C.J.",SFO,TBB,1.58,20,0.11,0.1,0.36,1,0.02,0,0,0,2
357,TE,10318,"Kendricks, Lance",NEP,PIT,0,0,0,0,0,0,0,0.74,7,0,2
358,QB,13114,"Kizer, DeShone",GBP,CHI,2.77,31,0.08,0.33,1.04,6,0.02,0,0,0,2
359,WR,10289,"Smith, Torrey",CAR,LAR,0,0,0,0,0.06,0,0.01,0.87,12,0.06,2
360,TE,14140,"Sternberger, Jace",GBP,CHI,0,0,0,0,0,0,0,1.16,11,0,2
361,TE,10354,"Stocker, Luke",ATL,MIN,0,0,0,0,0.03,0,0,0.75,8,0.05,2
362,WR,12913,"Erickson, Alex",CIN,SEA,0,0,0,0,0.14,1,0,0.94,9,0,2
363,QB,10696,"Griffin III, Robert",BAL,MIA,0.71,7,0.11,0,1.58,7,0.07,0,0,0,2
364,WR,12917,"Harris, Maurice",NEP,PIT,0,0,0,0,0.08,0,0,0.7,7,0,2
365,WR,13387,"Johnson, Marcus",IND,LAC,0,0,0,0,0.09,0,0,0.42,6,0.02,1
366,RB,13240,"Hill, Brian",ATL,MIN,0,0,0,0,2.03,12,0,0.22,2,0,1
367,WR,14297,"Ursua, John",SEA,CIN,0,0,0,0,0.03,0,0,0.44,5,0,1
368,WR,12873,"Jones, Andy",DET,ARI,0,0,0,0,0,0,0,0.47,3,0.11,1
369,TE,13190,"Butt, Jake",DEN,OAK,0,0,0,0,0,0,0,0.36,5,0,1
370,QB,12616,"Brissett, Jacoby",IND,LAC,2.05,18,0.07,0.04,1.44,1,0.02,0,0,0,1
371,QB,11640,"Bridgewater, Teddy",NOS,HOU,0.92,8,0.06,0.11,1.59,4,0,0,0,0,1
372,QB,7813,"Smith, Alex",WAS,PHI,1.03,11,0.06,0.02,0.21,1,0.01,0,0,0,1
373,WR,13648,"Burnett, Deontay",NYJ,BUF,0,0,0,0,0.04,0,0,0.42,5,0,1
374,RB,14074,"Williams, Dexter",GBP,CHI,0,0,0,0,1.31,4,0,0.2,1,0,1
375,WR,13384,"Mizzell, Taquan",CHI,GBP,0,0,0,0,0.63,1,0,0.44,4,0.01,1
376,QB,12381,"Siemian, Trevor",NYJ,BUF,1.32,13,0.04,0.21,0.32,2,0,0,0,0,1
377,WR,13172,"Brown, Noah",DAL,NYG,0,0,0,0,0,0,0,0.47,5,0,1
378,QB,8712,"Stanton, Drew",CLE,TEN,1.96,19,0.04,0.21,0.56,3,0,0,0,0,1
379,TE,13065,"Tomlinson, Eric",NYJ,BUF,0,0,0,0,0,0,0,0.5,4,0.01,1
380,RB,14094,"Scarlett, Jordan",CAR,LAR,0,0,0,0,1.94,5,0,0.12,1,0,1
381,QB,12623,"Driskel, Jeff",CIN,SEA,1.01,10,0.03,0.03,0.23,1,0.02,0,0,0,1
382,WR,12586,"Jennings, Darius",TEN,CLE,0,0,0,0,0.01,0,0,0.46,5,0,1
383,RB,12155,"Abdullah, Ameer",MIN,ATL,0,0,0,0,0.85,2,0,0.43,3,0,1
384,TE,14141,"Smith Jr., Irv",MIN,ATL,0,0,0,0,0,0,0,0.56,4,0,1
385,RB,12447,"Mostert, Raheem",SFO,TBB,0,0,0,0,1.46,9,0.01,0.34,1,0,1
386,RB,12367,"Murphy, Marcus",BUF,NYJ,0,0,0,0,2.57,11,0,0.39,1,0,1
387,QB,13424,"Hill, Taysom",NOS,HOU,0.19,3,0,0,1.5,5,0.07,0,0,0,1
388,RB,12845,"Washington, Dwayne",NOS,HOU,0,0,0,0,1.53,8,0.01,0.04,0,0.01,1
389,RB,12857,"Washington, DeAndre",OAK,DEN,0,0,0,0,1.66,5,0,0.35,2,0,1
390,QB,10413,"Taylor, Tyrod",LAC,IND,1.93,21,0.06,0.08,1.11,5,0.02,0,0,0,1
391,RB,13148,"Ogunbowale, Dare",TBB,SFO,0,0,0,0,1.54,5,0,0.39,2,0,1
392,QB,7480,"Schaub, Matt",ATL,MIN,0.13,1,0,0,0.03,0,0,0,0,0,0
393,WR,13884,"Smith, Vyncint",HOU,NOS,0,0,0,0,0,0,0,0.29,3,0.02,0
394,QB,14060,"Jackson, Tyree",BUF,NYJ,0,0,0,0,0,0,0,0,0,0,0
395,RB,13891,"Newsome, Detrez",LAC,IND,0,0,0,0,0.52,2,0,0.04,0,0,0
396,TE,13940,"Mundt, Johnny",LAR,CAR,0,0,0,0,0,0,0,0.02,0,0,0
397,RB,14029,"Ford, Keith",GBP,CHI,0,0,0,0,0.27,1,0,0.08,1,0,0
398,QB,9714,"Hoyer, Brian",NEP,PIT,0.15,1,0,0,1.65,0,0,0,0,0,0
399,RB,13961,"Dawkins, Dalyn",TEN,CLE,0,0,0,0,0,0,0,0,0,0,0
400,WR,13963,"Hodge, KhaDarel",LAR,CAR,0,0,0,0,0,0,0,0.01,0,0,0
401,QB,9899,"McCoy, Colt",WAS,PHI,0.03,0,0,0,0.01,0,0,0,0,0,0
402,RB,13916,"Howell, Buddy",HOU,NOS,0,0,0,0,0,0,0,0,0,0,0
403,WR,13911,"Willies, Derrick",CLE,TEN,0,0,0,0,0,0,0,0.17,3,0,0
404,RB,4397,"Nix, Roosevelt",PIT,NEP,0,0,0,0,0.06,0,0,0.08,1,0,0
