Rank,Pos,ID,Name,Team,Opp,Comp,Yards,TD,Int,Att,Yards,TD,Rec,Yards,TD,Fantasy Points
405,QB,9706,"Daniel, Chase",CHI,GBP,0,0,0,0,1.08,0,0,0,0,0,0
406,QB,13892,"Litton, Chase",KCC,JAC,0,0,0,0,0,0,0,0,0,0,0
407,WR,13895,"Sims, Cam",WAS,PHI,0,0,0,0,0,0,0,0,0,0,0
408,TE,13988,"Dwelley, Ross",SFO,TBB,0,0,0,0,0,0,0,0.05,0,0,0
409,QB,9207,"Johnson, Josh",DET,ARI,0.11,1,0,0.01,0.04,0,0,0,0,0,0
410,RB,13958,"Turner, De'Lance",BAL,MIA,0,0,0,0,0.25,1,0,0.13,0,0,0
411,TE,13994,"Brown, Pharaoh",CLE,TEN,0,0,0,0,0,0,0,0,0,0,0
412,TE,13995,"Franks, Jordan",CIN,SEA,0,0,0,0,0,0,0,0.02,0,0,0
413,QB,9073,"Henne, Chad",KCC,JAC,0.32,4,0,0,0.2,1,0,0,0,0,0
414,WR,13990,"Scott, Da'Mari",FA,,0,0,0,0,0,0,0,0,0,0,0
415,WR,14114,"Harmon, Kelvin",WAS,PHI,0,0,0,0,0,0,0,0,0,0,0
416,TE,14591,"Lovett, John",KCC,JAC,0,0,0,0,0,0,0,0,0,0,0
417,RB,14097,"Ollison, Qadree",ATL,MIN,0,0,0,0,0,0,0,0,0,0,0
418,TE,14239,"Moreau, Foster",OAK,DEN,0,0,0,0,0,0,0,0,0,0,0
419,RB,14082,"Love, Bryce",WAS,PHI,0,0,0,0,0,0,0,0,0,0,0
420,RB,14083,"Homer, Travis",SEA,CIN,0,0,0,0,0,0,0,0,0,0,0
421,RB,14084,"Holyfield, Elijah",CAR,LAR,0,0,0,0,0.15,0,0,0.02,0,0,0
422,TE,14231,"Wesco, Trevon",NYJ,BUF,0,0,0,0,0,0,0,0,0,0,0
423,RB,14086,"Hill, Justice",BAL,MIA,0,0,0,0,0.2,0,0,0,0,0,0
424,RB,14088,"Anderson, Rodney",CIN,SEA,0,0,0,0,0,0,0,0,0,0,0
425,WR,14208,"Johnson, Diontae",PIT,NEP,0,0,0,0,0,0,0,0,0,0,0
426,WR,14193,"Russell, Alonzo",NYG,DAL,0,0,0,0,0,0,0,0.01,0,0,0
427,RB,14095,"Johnson, Ty",DET,ARI,0,0,0,0,1.04,1,0,0.15,1,0,0
428,TE,14146,"Sample, Drew",CIN,SEA,0,0,0,0,0,0,0,0.05,0,0,0
429,RB,14096,"Ozigbo, Devine",NOS,HOU,0,0,0,0,0,0,0,0,0,0,0
430,TE,14145,"Wilson, Caleb",ARI,DET,0,0,0,0,0,0,0,0,0,0,0
431,TE,14240,"Gentry, Zach",PIT,NEP,0,0,0,0,0,0,0,0.03,0,0,0
432,RB,14098,"Crockett, Damarea",HOU,NOS,0,0,0,0,0,0,0,0,0,0,0
433,WR,14102,"Metcalf, DK",SEA,CIN,0,0,0,0,0,0,0,0,0,0,0
434,TE,14144,"Nauta, Isaac",DET,ARI,0,0,0,0,0,0,0,0,0,0,0
435,TE,14142,"Smith, Kaden",SFO,TBB,0,0,0,0,0,0,0,0,0,0,0
436,WR,14106,"Butler, Hakeem",ARI,DET,0,0,0,0,0,0,0,0,0,0,0
437,TE,14139,"Mack, Alize",NOS,HOU,0,0,0,0,0,0,0,0,0,0,0
438,WR,14129,"Mitchell, Dillon",MIN,ATL,0,0,0,0,0,0,0,0,0,0,0
439,WR,14126,"Williams, Preston",MIA,BAL,0,0,0,0,0,0,0,0,0,0,0
440,WR,14109,"McLaurin, Terry",WAS,PHI,0,0,0,0,0,0,0,0,0,0,0
441,WR,14111,"Lodge, DaMarkus",TBB,SFO,0,0,0,0,0,0,0,0,0,0,0
442,WR,14121,"Isabella, Andy",ARI,DET,0,0,0,0,0,0,0,0,0,0,0
443,WR,14120,"Jennings, Gary",SEA,CIN,0,0,0,0,0,0,0,0,0,0,0
444,RB,14081,"Gaskin, Myles",MIA,BAL,0,0,0,0,0.45,1,0,0.36,1,0.05,0
445,RB,14078,"Higdon, Karan",HOU,NOS,0,0,0,0,0,0,0,0,0,0,0
446,QB,14510,"Anderson, Drew",ARI,DET,0,0,0,0,0,0,0,0,0,0,0
447,TE,14324,"Raymond, Dax",CHI,GBP,0,0,0,0,0,0,0,0,0,0,0
448,RB,14480,"Ellis, Jordan",CIN,SEA,0,0,0,0,0,0,0,0,0,0,0
449,QB,14061,"McSorley, Trace",BAL,MIA,0,0,0,0,0,0,0,0,0,0,0
450,RB,14435,"Bonnafon, Reggie",CAR,LAR,0,0,0,0,0.55,0,0,0,0,0,0
451,TE,14370,"Hudson, Tanner",TBB,SFO,0,0,0,0,0,0,0,0,0,0,0
452,WR,14365,"Patton, Andre",LAC,IND,0,0,0,0,0,0,0,0,0,0,0
453,TE,14341,"Parham, Donald",WAS,PHI,0,0,0,0,0,0,0,0,0,0,0
454,QB,14063,"Stidham, Jarrett",NEP,PIT,0,0,0,0,0,0,0,0,0,0,0
455,QB,14064,"Thorson, Clayton",PHI,WAS,0,0,0,0,0,0,0,0,0,0,0
456,RB,14338,"Hilliman, Jon",NYG,DAL,0,0,0,0,0,0,0,0,0,0,0
457,RB,14333,"Hills, Wes",ARI,DET,0,0,0,0,0,0,0,0,0,0,0
458,TE,14332,"Conrad, C.J.",NYG,DAL,0,0,0,0,0,0,0,0.09,1,0,0
459,RB,14331,"Johnson, D'Ernest",CLE,TEN,0,0,0,0,0.06,0,0,0.36,4,0,0
460,TE,14319,"Beck, Andrew",NEP,PIT,0,0,0,0,0,0,0,0.06,1,0,0
461,RB,14077,"Weber, Mike",DAL,NYG,0,0,0,0,0,0,0,0,0,0,0
462,RB,14314,"Anderson, Bruce",TBB,SFO,0,0,0,0,0,0,0,0,0,0,0
463,QB,14067,"Minshew, Gardner",JAC,KCC,0.3,3,0,0,0.52,0,0,0,0,0,0
464,WR,14305,"Johnson, Olabisi",MIN,ATL,0,0,0,0,0,0,0,0,0,0,0
465,QB,14069,"Stick, Easton",LAC,IND,0,0,0,0,0,0,0,0,0,0,0
466,RB,14072,"Snell Jr., Benny",PIT,NEP,0,0,0,0,0.5,1,0,0.08,0,0,0
467,RB,14295,"Cox, Chandler",MIA,BAL,0,0,0,0,0,0,0,0,0,0,0
468,TE,14294,"Sweeney, Tommy",BUF,NYJ,0,0,0,0,0,0,0,0,0,0,0
469,RB,14289,"Whyte, Kerrith",CHI,GBP,0,0,0,0,0.19,0,0,0,0,0,0
470,WR,14280,"Miller, Scott",TBB,SFO,0,0,0,0,0,0,0,0,0,0,0
471,WR,14277,"Green, Marcus",ATL,MIN,0,0,0,0,0.05,0,0,0.01,0,0,0
472,WR,14267,"Winfree, Juwann",DEN,OAK,0,0,0,0,0,0,0,0.03,0,0,0
473,RB,14076,"Williams, Trayveon",CIN,SEA,0,0,0,0,0.97,3,0,0.15,1,0,0
474,TE,10123,"Paulsen, Logan",ATL,MIN,0,0,0,0,0,0,0,0.41,4,0.01,0
475,WR,13169,"Chesson, Jehu",WAS,PHI,0,0,0,0,0.11,0,0,0.16,1,0.02,0
476,QB,13879,"Allen, Kyle",CAR,LAR,0.04,1,0,0,0.01,0,0,0,0,0,0
477,QB,12618,"Hogan, Kevin",DEN,OAK,0,0,0,0,0,0,0,0,0,0,0
478,RB,12639,"Ervin, Tyler",BAL,MIA,0,0,0,0,0.13,0,0,0.09,0,0,0
479,WR,12638,"Reynolds, Keenan",SEA,CIN,0,0,0,0,0,0,0,0,0,0,0
480,RB,12635,"Williams, Jonathan",IND,LAC,0,0,0,0,0.13,0,0,0,0,0,0
481,RB,12631,"Perkins, Paul",NYG,DAL,0,0,0,0,0.33,1,0,0.02,0,0,0
482,RB,12630,"Drake, Kenyan",MIA,BAL,0,0,0,0,0,0,0,0,0,0,0
483,RB,12627,"Prosise, C.J.",SEA,CIN,0,0,0,0,0.66,2,0,0.11,1,0,0
484,QB,12621,"Allen, Brandon",LAR,CAR,0,0,0,0,0,0,0,0,0,0,0
485,QB,12615,"Jones, Cardale",LAC,IND,0,0,0,0,0,0,0,0,0,0,0
486,RB,12642,"Farrow, Kenneth",MIA,BAL,0,0,0,0,0.15,0,0,0,0,0,0
487,QB,12612,"Lynch, Paxton",SEA,CIN,0.04,0,0,0,0.01,0,0,0,0,0,0
488,TE,12608,"Winchester, James",KCC,JAC,0,0,0,0,0,0,0,0,0,0,0
489,TE,12585,"Brown, Daniel",NYJ,BUF,0,0,0,0,0,0,0,0,0,0,0
490,TE,12532,"Tye, Will",PHI,WAS,0,0,0,0,0,0,0,0,0,0,0
491,TE,12499,"Holmes, Gabe",IND,LAC,0,0,0,0,0,0,0,0,0,0,0
492,QB,12476,"Heinicke, Taylor",CAR,LAR,0.04,1,0,0,0.04,0,0,0,0,0,0
493,WR,12464,"Byrd, Damiere",ARI,DET,0,0,0,0,0,0,0,0,0,0,0
494,RB,12640,"Ferguson, Josh",HOU,NOS,0,0,0,0,0,0,0,0,0,0,0
495,WR,12667,"Williams, Duke",BUF,NYJ,0,0,0,0,0,0,0,0.13,1,0,0
496,TE,12405,"Saxton, Wes",SEA,CIN,0,0,0,0,0,0,0,0,0,0,0
497,TE,12868,"Braunecker, Ben",CHI,GBP,0,0,0,0,0,0,0,0.29,3,0,0
498,TE,12955,"Manhertz, Chris",CAR,LAR,0,0,0,0,0,0,0,0.11,1,0.01,0
499,WR,12949,"McEvoy, Tanner",TEN,CLE,0,0,0,0,0,0,0,0,0,0,0
500,RB,12929,"Pope, Troymaine",LAC,IND,0,0,0,0,0,0,0,0,0,0,0
501,RB,12923,"Ham, C.J.",MIN,ATL,0,0,0,0,0.26,0,0,0.37,3,0,0
502,WR,12921,"Lewis, Tommylee",DET,ARI,0,0,0,0,0.09,1,0,0.19,3,0.02,0
503,TE,12899,"Wick, Cole",TEN,CLE,0,0,0,0,0,0,0,0,0,0,0
504,TE,12898,"Travis, Ross",IND,LAC,0,0,0,0,0,0,0,0.04,1,0,0
505,RB,12867,"Wilds, Brandon",FA,,0,0,0,0,0.36,1,0,0,0,0,0
506,WR,12673,"Peake, Charone",NYJ,BUF,0,0,0,0,0,0,0,0.02,0,0,0
507,TE,12859,"Anderson, Stephen",NEP,PIT,0,0,0,0,0,0,0,0.3,3,0,0
508,QB,12819,"Rudock, Jake",MIA,BAL,0.03,0,0,0.01,0,0,0,0,0,0,0
509,TE,12816,"Morgan, David",MIN,ATL,0,0,0,0,0,0,0,0.26,2,0,0
510,QB,12815,"Sudfeld, Nate",PHI,WAS,0,0,0,0,0,0,0,0,0,0,0
511,WR,12800,"Davis, Trevor",GBP,CHI,0,0,0,0,0.05,0,0,0.19,3,0,0
512,TE,12685,"Perkins, Joshua",PHI,WAS,0,0,0,0,0,0,0,0.06,1,0,0
513,TE,12681,"Adams, Jerell",HOU,NOS,0,0,0,0,0,0,0,0,0,0,0
514,WR,12443,"Kumerow, Jake",GBP,CHI,0,0,0,0,0,0,0,0.49,4,0.01,0
515,WR,12398,"Taylor, Jordan",MIN,ATL,0,0,0,0,0,0,0,0,0,0,0
516,RB,13057,"Carson, Tra",GBP,CHI,0,0,0,0,0.09,0,0,0,0,0,0
517,QB,11170,"Bray, Tyler",CHI,GBP,0,0,0,0,0,0,0,0,0,0,0
518,QB,11643,"McCarron, AJ",HOU,NOS,0.28,3,0,0,0.21,0,0,0,0,0,0
519,QB,11494,"Simms, Matt",ATL,MIN,0,0,0,0,0,0,0,0,0,0,0
520,QB,11441,"Griffin, Ryan",TBB,SFO,0,0,0,0,0,0,0,0,0,0,0
521,WR,11409,"Johnson, Charles",PHI,WAS,0,0,0,0,0,0,0,0,0,0,0
522,WR,11406,"Butler, Brice",MIA,BAL,0,0,0,0,0,0,0,0.31,3,0.06,0
523,RB,11177,"Barner, Kenjon",ATL,MIN,0,0,0,0,0.46,1,0,0.04,1,0,0
524,RB,11175,"Ellington, Andre",TBB,SFO,0,0,0,0,0.69,0,0,0.32,4,0,0
525,QB,11152,"Glennon, Mike",OAK,DEN,0.61,7,0.04,0,0.31,0,0,0,0,0,0
526,QB,11649,"Savage, Tom",DET,ARI,0.22,2,0,0.06,0.08,0,0,0,0,0,0
527,QB,11150,"Smith, Geno",SEA,CIN,0.11,1,0,0,0.58,0,0,0,0,0,0
528,RB,10985,"Olawale, Jamize",DAL,NYG,0,0,0,0,0,0,0,0.01,0,0,0
529,TE,10940,"Carrier, Derek",OAK,DEN,0,0,0,0,0,0,0,0.33,3,0.03,0
530,RB,10932,"Bolden, Brandon",NEP,PIT,0,0,0,0,0.43,2,0.04,0.19,1,0.08,0
531,WR,10735,"Quick, Brian",WAS,PHI,0,0,0,0,0,0,0,0.19,1,0,0
532,WR,10721,"Floyd, Michael",BAL,MIA,0,0,0,0,0,0,0,0.37,4,0,0
533,RB,10368,"Jones, Taiwan",HOU,NOS,0,0,0,0,0,0,0,0.02,0,0,0
534,TE,11647,"Thomas, Logan",DET,ARI,0,0,0,0,0,0,0,0.16,2,0,0
535,TE,11785,"Rodgers, Richard",PHI,WAS,0,0,0,0,0,0,0,0.09,1,0,0
536,TE,12351,"Derby, A.J.",NOS,HOU,0,0,0,0,0,0,0,0.12,1,0,0
537,WR,12177,"White, Kevin",FA,,0,0,0,0,0,0,0,0.1,2,0,0
538,WR,12338,"Davis, Geremy",LAC,IND,0,0,0,0,0,0,0,0,0,0,0
539,WR,12319,"Nelson, J.J.",OAK,DEN,0,0,0,0,0.11,0,0,0.22,2,0,0
540,TE,12210,"Walford, Clive",NYJ,BUF,0,0,0,0,0,0,0,0.15,1,0,0
541,TE,12209,"Koyack, Ben",JAC,KCC,0,0,0,0,0,0,0,0.14,1,0.01,0
542,TE,12207,"O'Leary, Nick",MIA,BAL,0,0,0,0,0.03,0,0,0.38,4,0.03,0
543,TE,12206,"Williams, Maxx",ARI,DET,0,0,0,0,0.19,0,0,0.47,4,0.07,0
544,TE,12196,"Mayle, Vince",LAC,IND,0,0,0,0,0,0,0,0,0,0,0
545,RB,12169,"Rawls, Thomas",JAC,KCC,0,0,0,0,1.45,4,0,0.08,0,0,0
546,QB,11835,"Fales, David",DET,ARI,0.05,0,0,0,0.01,0,0,0,0,0,0
547,QB,12145,"Mannion, Sean",MIN,ATL,0.29,3,0,0,1.05,0,0,0,0,0,0
548,TE,12124,"Cunningham, Jerome",DET,ARI,0,0,0,0,0,0,0,0,0,0,0
549,RB,12040,"Smith, Keith",OAK,DEN,0,0,0,0,0.05,0,0,0.21,1,0,0
550,WR,12038,"Ross, Rashad",CAR,LAR,0,0,0,0,0,0,0,0,0,0,0
551,RB,11964,"Perry, Senorise",BUF,NYJ,0,0,0,0,0,0,0,0,0,0,0
552,RB,11894,"Fluellen, David",TEN,CLE,0,0,0,0,0.12,0,0,0,0,0,0
553,QB,11854,"Gilbert, Garrett",CLE,TEN,0,0,0,0,0,0,0,0,0,0,0
554,RB,13053,"Kerridge, Joe",CLE,TEN,0,0,0,0,0,0,0,0,0,0,0
555,QB,13119,"Dobbs, Joshua",PIT,NEP,0.58,3,0,0.11,0.74,1,0,0,0,0,0
556,RB,13875,"Thompson, Mark",DET,ARI,0,0,0,0,0.12,0,0,0,0,0,0
557,RB,13616,"Walton, Mark",MIA,BAL,0,0,0,0,0.4,1,0,0.32,1,0.05,0
558,WR,13652,"Wilson, Cedrick",DAL,NYG,0,0,0,0,0.18,0,0,0.18,1,0,0
559,WR,13644,"Wims, Javon",CHI,GBP,0,0,0,0,0,0,0,0,0,0,0
560,WR,13643,"Cobbs, Simmie",NOS,HOU,0,0,0,0,0,0,0,0,0,0,0
561,WR,13641,"McCloud, Ray-Ray",BUF,NYJ,0,0,0,0,0.19,0,0,0.31,2,0,0
562,WR,13636,"Cain, Deon",IND,LAC,0,0,0,0,0,0,0,0,0,0,0
563,RB,13623,"Williams, Darrel",KCC,JAC,0,0,0,0,0.89,2,0.05,0.1,1,0.01,0
564,RB,13619,"Kelly, John",LAR,CAR,0,0,0,0,0.23,0,0,0,0,0,0
565,RB,13615,"Scarbrough, Bo",SEA,CIN,0,0,0,0,0,0,0,0,0,0,0
566,WR,13657,"Moore, J'Mon",GBP,CHI,0,0,0,0,0,0,0,0.1,1,0,0
567,RB,13603,"Flowers, Quinton",CIN,SEA,0,0,0,0,0,0,0,0,0,0,0
568,QB,13601,"Lauletta, Kyle",NYG,DAL,0,0,0,0.04,0.03,0,0,0,0,0,0
569,QB,13599,"Lee, Tanner",FA,,0,0,0,0,0,0,0,0,0,0,0
570,QB,13598,"White, Mike",DAL,NYG,0,0,0,0,0,0,0,0,0,0,0
571,QB,13595,"Rudolph, Mason",PIT,NEP,0,0,0,0,0,0,0,0,0,0,0
572,QB,13594,"Falk, Luke",NYJ,BUF,0,0,0,0,0,0,0,0,0,0,0
573,WR,13585,"Zylstra, Brandon",MIN,ATL,0,0,0,0,0,0,0,0,0,0,0
574,WR,13656,"Weah, Jester",HOU,NOS,0,0,0,0,0,0,0,0,0,0,0
575,WR,13663,"Scott, Jaleel",BAL,MIA,0,0,0,0,0,0,0,0,0,0,0
576,TE,13549,"Vander Laan, Jason",CAR,LAR,0,0,0,0,0,0,0,0,0,0,0
577,TE,13847,"Izzo, Ryan",NEP,PIT,0,0,0,0,0,0,0,0.06,1,0,0
578,RB,13874,"Wilson, Shaun",WAS,PHI,0,0,0,0,0.16,1,0,0,0,0,0
579,QB,13873,"Boyle, Tim",GBP,CHI,0,0,0,0,0,0,0,0,0,0,0
580,TE,13872,"Hunt, Cole",CAR,LAR,0,0,0,0,0,0,0,0,0,0,0
581,RB,13868,"Boone, Mike",MIN,ATL,0,0,0,0,0.63,2,0,0.15,0,0,0
582,WR,13862,"Cracraft, River",DEN,OAK,0,0,0,0,0,0,0,0,0,0,0
583,TE,13857,"Yelder, Deon",KCC,JAC,0,0,0,0,0,0,0,0.02,0,0,0
584,RB,13849,"Nall, Ryan",CHI,GBP,0,0,0,0,0.1,0,0,0,0,0,0
585,QB,13846,"Woodside, Logan",TEN,CLE,0,0,0,0,0,0,0,0,0,0,0
586,TE,13673,"Fumagalli, Troy",DEN,OAK,0,0,0,0,0,0,0,0,0,0,0
587,RB,13838,"Bawden, Nick",DET,ARI,0,0,0,0,0.1,0,0,0,0,0,0
588,QB,13825,"McGough, Alex",JAC,KCC,0,0,0,0,0,0,0,0,0,0,0
589,RB,13811,"Smith, Tremon",KCC,JAC,0,0,0,0,0,0,0,0,0,0,0
590,WR,13809,"Gage, Russell",ATL,MIN,0,0,0,0,0.02,0,0,0.26,3,0,0
591,WR,13724,"James, Richie",SFO,TBB,0,0,0,0,0,0,0,0,0,0,0
592,TE,13676,"Smythe, Durham",MIA,BAL,0,0,0,0,0,0,0,0.33,2,0,0
593,TE,13675,"Conklin, Tyler",MIN,ATL,0,0,0,0,0,0,0,0.15,2,0,0
594,WR,13573,"Brent, K.J.",TBB,SFO,0,0,0,0,0,0,0,0,0,0,0
595,TE,13546,"Griffin, Garrett",NOS,HOU,0,0,0,0,0,0,0,0.16,1,0.02,0
596,QB,13120,"Webb, Davis",NYJ,BUF,0,0,0,0,0,0,0,0,0,0,0
597,WR,13162,"Ford, Isaiah",MIA,BAL,0,0,0,0,0,0,0,0,0,0,0
598,WR,13289,"Hollins, Mack",PHI,WAS,0,0,0,0,0,0,0,0.09,1,0,0
599,WR,13238,"Davis, Robert",WAS,PHI,0,0,0,0,0,0,0,0.49,4,0,0
600,WR,13235,"Malone, Josh",CIN,SEA,0,0,0,0,0.07,0,0,0.14,1,0,0
601,TE,13194,"Sprinkle, Jeremy",WAS,PHI,0,0,0,0,0,0,0,0.03,0,0.01,0
602,WR,13184,"Dural, Travin",NOS,HOU,0,0,0,0,0,0,0,0,0,0,0
603,WR,13179,"Dieter, Gehrig",KCC,JAC,0,0,0,0,0,0,0,0.01,0,0,0
604,WR,13166,"Darboh, Amara",SEA,CIN,0,0,0,0,0,0,0,0.23,2,0,0
605,WR,13161,"Scott, Artavis",LAC,IND,0,0,0,0,0.18,1,0,0.38,3,0,0
606,RB,13334,"Henderson, De'Angelo",MIN,ATL,0,0,0,0,0.28,2,0,0,0,0,0
607,RB,13150,"Davis, Justin",LAR,CAR,0,0,0,0,0.08,0,0,0,0,0,0
608,RB,13143,"McNichols, Jeremy",TEN,CLE,0,0,0,0,0.19,0,0,0,0,0,0
609,RB,13142,"Logan, T.J.",ARI,DET,0,0,0,0,0.58,1,0,0.46,3,0,0
610,RB,13141,"Hood, Elijah",JAC,KCC,0,0,0,0,0,0,0,0,0,0,0
611,RB,13137,"Pumphrey, Donnel",PHI,WAS,0,0,0,0,0,0,0,0,0,0,0
612,QB,13127,"Peterman, Nathan",OAK,DEN,0.22,2,0,0.11,0.06,0,0,0,0,0,0
613,QB,13124,"Rush, Cooper",DAL,NYG,0,0,0,0,0,0,0,0,0,0,0
614,TE,13315,"Saubert, Eric",NEP,PIT,0,0,0,0,0,0,0,0.14,2,0,0
615,RB,13357,"Mays, Devante",JAC,KCC,0,0,0,0,0.25,0,0,0,0,0,0
616,WR,13544,"Wilson, Bobo",TBB,SFO,0,0,0,0,0.16,0,0,0.26,4,0.01,0
617,TE,13427,"Tonyan, Robert",GBP,CHI,0,0,0,0,0,0,0,0.12,1,0.01,0
618,WR,13529,"Natson, JoJo",LAR,CAR,0,0,0,0,0,0,0,0,0,0,0
619,TE,13511,"Hikutini, Cole",MIN,ATL,0,0,0,0,0,0,0,0,0,0,0
620,WR,13505,"Hall, Marvin",CHI,GBP,0,0,0,0,0.12,0,0,0.24,3,0,0
621,TE,13476,"Baylis, Evan",GBP,CHI,0,0,0,0,0,0,0,0,0,0,0
622,RB,13452,"Edmunds, Trey",PIT,NEP,0,0,0,0,0,0,0,0,0,0,0
623,TE,13445,"Auclair, Antony",TBB,SFO,0,0,0,0,0,0,0,0.29,2,0,0
624,TE,13438,"Culkin, Sean",LAC,IND,0,0,0,0,0,0,0,0.05,1,0,0
625,WR,13421,"Reilly, Brandon",PIT,NEP,0,0,0,0,0,0,0,0,0,0,0
626,RB,13359,"Muhammad, Khalfani",DEN,OAK,0,0,0,0,0.72,2,0,0.06,0,0,0
627,QB,13416,"Walker, Phillip",IND,LAC,0,0,0,0,0,0,0,0,0,0,0
628,TE,13396,"Daniels, Darrell",ARI,DET,0,0,0,0,0,0,0,0,0,0,0
629,TE,13391,"Hollister, Jacob",SEA,CIN,0,0,0,0,0,0,0,0.02,0,0,0
630,QB,13389,"Sloter, Kyle",MIN,ATL,0,0,0,0,0,0,0,0,0,0,0
631,WR,13372,"Gentry, Tanner",CHI,GBP,0,0,0,0,0,0,0,0,0,0,0
632,WR,13371,"Hatcher, Keon",OAK,DEN,0,0,0,0,0,0,0,0,0,0,0
633,TE,13366,"Schreck, Mason",CIN,SEA,0,0,0,0,0,0,0,0,0,0,0
634,QB,9992,"Webb, Joe",HOU,NOS,0,0,0,0,0,0,0,0,0,0,0
